ID,Field,Depth,Date,BulkD,ECe,ECpw,SoilGWC,PasteGWC,ssatNa,ssatCa,ssatMg,ssatK,ssatAlk,ssatNO3,ssatS,ssatCl,PasteNa,PasteCa,PasteMg,PasteK,PasteAlk,PasteNO3,PasteS,PasteCl,SoilCa,SoilMg,SoilNa,SoilK,SoilNO3,SoilS,CEC,cecH,cecK,cecCa,cecMg,cecNa,Qs,Qr,alpha,n,m,soil_type,ssatVWC,PasteVWC,soilKmeqkg,soilCameqkg,soilMgmeqkg,soilNameqkg,soilKeqkg,soilCaeqkg,soilMgeqkg,soilNaeqkg,soilESP,soilESR,ssatKmeqL,ssatCameqL,ssatMgmeqL,ssatNameqL,ssatClmeqL,ssatSmeqL,ssatNO3meqL,ssatAlkmeqL,ssatKmolL,ssatCamolL,ssatMgmolL,ssatNamolL,ssatClmolL,ssatSmolL,ssatNO3molL,ssatAlkmolL,ssatIonicStrength,ssatPredictedEC,ssatSAR,ssatDBCa,ssatDBMg,ssatDBNa,ssatDBK,ssatGaponCaMg,ssatGaponCaNa,ssatGaponCaK,PasteKmeqL,PasteCameqL,PasteMgmeqL,PasteNameqL,PasteClmeqL,PasteSmeqL,PasteNO3meqL,PasteAlkmeqL,PasteKmolL,PasteCamolL,PasteMgmolL,PasteNamolL,PasteClmolL,PasteSmolL,PasteNO3molL,PasteAlkmolL,PasteIonicStrength,PastePredictedEC,PasteSAR,PasteDBCa,PasteDBMg,PasteDBNa,PasteDBK,PasteGaponCaMg,PasteGaponCaNa,PasteGaponCaK
11,DL3,100,8/24/2018,1.492794445,5.94,7.98,0.251661803,0.522897258,1684,587,354,25,1062,0.8,1414,655,868,471,244,10,97,2.1,1088,255,6131,910,606,241,1.8,285,41.5,0,1,74,18,6,NA,NA,NA,NA,NA,11,0.375679342,0.780578122,4.15,307.1,74.7,24.9,0.00415,0.3071,0.0747,0.0249,60,1.5,0.64,29.2913,29.1342,73.22032,18.45135,29.45362,0.01288,17.40618,0.00064,0.01464565,0.0145671,0.07322032,0.01845135,0.01472681,1.29E-05,0.01740618,0.142744485,11.23972323,13.54707083,0.19813522,0.205542922,0.662411727,0.65751155,0.239462845,11.10465161,0.57806931,0.256,23.5029,20.0812,37.74064,7.18335,22.66304,0.03381,1.58983,0.000256,0.01175145,0.0100406,0.03774064,0.00718335,0.01133152,3.38E-05,0.00158983,0.089648955,7.058972835,8.084631273,0.272072988,0.278636782,0.71889571,0.715488559,0.260034021,5.917893982,0.239709881
12,HIGH1,15,11/4/2018,1.406282041,5.08,6.83,0.234839324,0.656374767,1137,355,322,25,496,28.8,1111,324,635,466,279,22,114,10.1,1011,60,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,12,0.330250324,0.923048047,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,9,0.64,17.7145,26.5006,49.43676,9.12708,23.14213,0.46368,8.12944,0.00064,0.00885725,0.0132503,0.04943676,0.00912708,0.011571065,0.00046368,0.00812944,0.10125571,7.972890551,10.51428372,0.25194551,0.258765143,0.704815571,0.70106062,0.302529889,5.245177523,0.202624288,0.5632,23.2534,22.9617,27.6098,1.6902,21.05913,0.16261,1.86846,0.0005632,0.0116267,0.01148085,0.0276098,0.0016902,0.010529565,0.00016261,0.00186846,0.083221365,6.552863386,5.743628079,0.284585455,0.290983891,0.727251759,0.724043246,0.373202339,2.482280881,0.151234644
13,HIGH1,50,11/4/2018,1.585158997,8.38,13.1,0.239252074,0.547329193,2319,506,605,21,591,89.7,2042,1033,1351,442,424,13,91,25.9,1619,279,7473,1258,1635,351,14.3,1077,55.9,0,2,66,19,13,NA,NA,NA,NA,NA,13,0.379252578,0.867603795,11.18,368.94,106.21,72.67,0.01118,0.36894,0.10621,0.07267,130,-4.333333333,0.5376,25.2494,49.7915,100.83012,29.09961,42.53486,1.44417,9.68649,0.0005376,0.0126247,0.02489575,0.10083012,0.02909961,0.02126743,0.00144417,0.00968649,0.188374755,14.83265787,16.46100189,0.158726688,0.166415485,0.625358597,0.619340663,0.20020997,7.151291507,0.245452401,0.3328,22.0558,34.8952,58.74148,7.85943,33.72377,0.41699,1.49149,0.0003328,0.0110279,0.0174476,0.05874148,0.00785943,0.016861885,0.00041699,0.00149149,0.125095865,9.85006811,11.00801988,0.218231767,0.225440549,0.679172968,0.674742846,0.225180716,4.128767865,0.151053277
14,HIGH1,100,11/4/2018,1.432892749,6.79,14.5,0.313591302,0.563869992,2862,457,682,20,717,22.1,2647,828,1314,181,232,7,91,20.3,1125,343,6273,1045,1244,263,4,542,46.2,0,1,68,19,12,NA,NA,NA,NA,NA,14,0.449342703,0.807965223,4.62,314.16,87.78,55.44,0.00462,0.31416,0.08778,0.05544,120,-6,0.512,22.8043,56.1286,124.43976,23.32476,55.13701,0.35581,11.75163,0.000512,0.01140215,0.0280643,0.12443976,0.02332476,0.027568505,0.00035581,0.01175163,0.21426189,16.87101496,19.80820551,0.141891235,0.149638171,0.607356338,0.600757329,0.173427333,10.64778418,0.520004129,0.1792,9.0319,19.0936,57.13272,9.66231,23.43375,0.32683,1.49149,0.0001792,0.00451595,0.0095468,0.05713272,0.00966231,0.011716875,0.00032683,0.00149149,0.085955525,6.768151575,15.23525658,0.279130579,0.285601614,0.723644161,0.720350601,0.189982552,6.598714815,0.247236491
15,HIGH2,15,11/4/2018,1.406282041,8.23,13.54,0.269662617,0.67883549,2747,378,616,33,426,26.4,2472,593,1427,458,435,31,124,5.2,1748,103,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,15,0.379221695,0.954634158,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,9,0.8448,18.8622,50.6968,119.43956,16.70481,51.49176,0.42504,6.98214,0.0008448,0.0094311,0.0253484,0.11943956,0.01670481,0.02574588,0.00042504,0.00698214,0.193248935,15.21645157,20.25286779,0.155309213,0.163013422,0.621826173,0.615696145,0.223266772,13.79986611,0.289934085,0.7936,22.8542,35.8005,62.04596,2.90151,36.41084,0.08372,2.03236,0.0007936,0.0114271,0.01790025,0.06204596,0.00290151,0.01820542,8.37E-05,0.00203236,0.128994115,10.15701693,11.45716315,0.213488875,0.220747224,0.675326969,0.67079098,0.29465223,6.032668043,0.229928049
16,HIGH2,50,11/4/2018,1.585158997,10.55,16.18,0.229227094,0.561213434,3125,391,628,37,518,45.1,2839,938,2109,382,458,31,99,9.9,2130,230,7473,1258,1635,351,14.3,1077,55.9,0,2,66,19,13,NA,NA,NA,NA,NA,16,0.36336139,0.889612524,11.18,368.94,106.21,72.67,0.01118,0.36894,0.10621,0.07267,130,-4.333333333,0.9472,19.5109,51.6844,135.875,26.42346,59.13637,0.72611,8.49002,0.0009472,0.00975545,0.0258422,0.135875,0.02642346,0.029568185,0.00072611,0.00849002,0.216562565,17.05217047,22.7734534,0.140539309,0.148288837,0.605841429,0.599192418,0.172192113,11.2869486,0.505823937,0.7936,19.0618,37.6934,91.69932,6.4791,44.3679,0.15939,1.62261,0.0007936,0.0095309,0.0188467,0.09169932,0.0064791,0.02218395,0.00015939,0.00162261,0.15150011,11.92914252,17.21386068,0.189339393,0.196823958,0.65466503,0.64954004,0.200789257,7.174611589,0.40043689
17,HIGH2,100,11/4/2018,1.432892749,9.26,12.14,0.25484198,0.606960082,2168,507,578,15,677,3.8,2179,643,1723,382,377,18,85,9,1801,294,6273,1045,1244,263,4,542,46.2,0,1,68,19,12,NA,NA,NA,NA,NA,17,0.365161225,0.8697087,4.62,314.16,87.78,55.44,0.00462,0.31416,0.08778,0.05544,120,-6,0.384,25.2993,47.5694,94.26464,18.11331,45.38857,0.06118,11.09603,0.000384,0.01264965,0.0237847,0.09426464,0.01811331,0.022694285,6.12E-05,0.01109603,0.18021685,14.19030315,15.61684502,0.164737792,0.172395473,0.631433749,0.625606372,0.199190579,7.388706167,0.35785363,0.4608,19.0618,31.0271,74.91604,8.28198,37.51483,0.1449,1.39315,0.0004608,0.0095309,0.01551355,0.07491604,0.00828198,0.018757415,0.0001449,0.00139315,0.130202165,10.25213898,14.96990566,0.212056321,0.219329343,0.674152496,0.669583941,0.215344256,6.366020884,0.466695749
18,LOW1,15,11/4/2018,1.227874362,2.046,4.86,0.248448721,0.633395275,827,533,319,21,472,32,949,479,233,208,67,7,122,4,320,89,5212,725,147,225,25.6,67.5,33.3,0,2,78,18,2,NA,NA,NA,NA,NA,18,0.305063815,0.777729819,6.66,259.74,59.94,6.66,0.00666,0.25974,0.05994,0.00666,20,0.25,0.5376,26.5967,26.2537,35.95796,13.49343,19.76767,0.5152,7.73608,0.0005376,0.01329835,0.01312685,0.03595796,0.01349343,0.009883835,0.0005152,0.00773608,0.101738205,8.010882283,6.994970761,0.251169286,0.257998488,0.704255588,0.700486466,0.229177093,17.08865212,0.254121536,0.1792,10.3792,5.5141,10.13084,2.50713,6.6656,0.0644,1.99958,0.0001792,0.0051896,0.00275705,0.01013084,0.00250713,0.0033328,6.44E-05,0.00199958,0.029999475,2.362163386,3.59379594,0.462464884,0.466380066,0.823322195,0.821974146,0.315276728,6.64008385,0.11726123
19,LOW1,50,11/4/2018,1.436232889,5.62,10.17,0.234165561,0.549823855,1758,519,413,7,488,5.4,1485,1090,823,379,236,5,118,4.7,993,268,5397,682,97,185,8.5,38.8,33.6,0,1,80,17,1,NA,NA,NA,NA,NA,19,0.33631628,0.789675104,3.36,268.8,57.12,3.36,0.00336,0.2688,0.05712,0.00336,10,0.111111111,0.1792,25.8981,33.9899,76.43784,30.7053,30.93255,0.08694,7.99832,0.0001792,0.01294905,0.01699495,0.07643784,0.0307053,0.015466275,8.69E-05,0.00799832,0.14852435,11.69483071,13.96861987,0.192251019,0.199710909,0.657259212,0.652210035,0.181991613,80.55301424,0.187396808,0.128,18.9121,19.4228,35.78404,7.54956,20.68419,0.07567,1.93402,0.000128,0.00945605,0.0097114,0.03578404,0.00754956,0.010342095,7.57E-05,0.00193402,0.081754735,6.437380709,8.173483705,0.287597112,0.293955154,0.729220915,0.726058367,0.207407575,40.03052945,0.142568753
20,LOW1,100,11/4/2018,1.604675356,7.03,21.81,0.26084007,0.548061056,4209,499,1057,45,881,0.8,3832,1805,1129,421,249,14,97,2.1,1222,397,5080,496,99,95,5.2,163,30.2,0,1,84,14,1,NA,NA,NA,NA,NA,20,0.418563632,0.87946007,3.02,253.68,42.28,3.02,0.00302,0.25368,0.04228,0.00302,10,0.111111111,1.152,24.9001,86.9911,183.00732,50.84685,79.82056,0.01288,14.43959,0.001152,0.01245005,0.04349555,0.18300732,0.05084685,0.03991028,1.29E-05,0.01443959,0.31644108,24.91662047,24.4672688,0.097205375,0.10481285,0.55007113,0.541467063,0.085871641,243.0725461,1.506166973,0.3584,21.0079,20.4927,49.08892,11.18349,25.45426,0.03381,1.58983,0.0003584,0.01050395,0.01024635,0.04908892,0.01118349,0.01272713,3.38E-05,0.00158983,0.098082085,7.722998819,10.77634005,0.25716476,0.263919434,0.708546986,0.7048858,0.166575268,56.2146315,0.408304342
21,LOW2,15,11/4/2018,1.227874362,1.765,3.55,0.25152032,0.635950215,369,515,186,15,407,8,599,255,158,222,68,7,143,2.7,281,54,5212,725,147,225,25.6,67.5,33.3,0,2,78,18,2,NA,NA,NA,NA,NA,21,0.308835352,0.780866965,6.66,259.74,59.94,6.66,0.00666,0.25974,0.05994,0.00666,20,0.25,0.384,25.6985,15.3078,16.04412,7.18335,12.47717,0.1288,6.67073,0.000384,0.01284925,0.0076539,0.01604412,0.00718335,0.006238585,0.0001288,0.00667073,0.06868897,5.408580315,3.543281095,0.317458764,0.323406811,0.747939022,0.745197194,0.296240532,7.327640432,0.174736846,0.1792,11.0778,5.5964,6.86984,1.52118,5.85323,0.04347,2.34377,0.0001792,0.0055389,0.0027982,0.00686984,0.00152118,0.002926615,4.35E-05,0.00234377,0.02800616,2.205209449,2.379244735,0.474279025,0.478036177,0.828616978,0.827348542,0.323397654,4.331480221,0.112813844
22,LOW2,50,11/4/2018,1.436232889,4.6,5.14,0.248433712,0.549332184,658,502,257,11,402,5,915,227,474,452,265,4,93,2.5,950,61,5397,682,97,185,8.5,38.8,33.6,0,1,80,17,1,NA,NA,NA,NA,NA,22,0.356808668,0.78896895,3.36,268.8,57.12,3.36,0.00336,0.2688,0.05712,0.00336,10,0.111111111,0.2816,25.0498,21.1511,28.60984,6.39459,19.05945,0.0805,6.58878,0.0002816,0.0125249,0.01057555,0.02860984,0.00639459,0.009529725,8.05E-05,0.00658878,0.086238005,6.790394094,5.952579563,0.278578455,0.285056797,0.723276016,0.719973716,0.228613909,28.02519117,0.274585995,0.1024,22.5548,21.8095,20.60952,1.71837,19.7885,0.04025,1.52427,0.0001024,0.0112774,0.01090475,0.02060952,0.00171837,0.00989425,4.03E-05,0.00152427,0.076150205,5.996079134,4.375886594,0.299699938,0.305893685,0.736978705,0.733994088,0.213901407,20.90089984,0.103427181
23,LOW2,100,11/4/2018,1.604675356,6.19,9.3,0.254037512,0.481064316,1550,444,537,9,632,9,1710,415,900,422,322,5,83,2.9,1212,139,5080,496,99,95,5.2,163,30.2,0,1,84,14,1,NA,NA,NA,NA,NA,23,0.407647735,0.771952053,3.02,253.68,42.28,3.02,0.00302,0.25368,0.04228,0.00302,10,0.111111111,0.2304,22.1556,44.1951,67.394,11.69055,35.6193,0.1449,10.35848,0.0002304,0.0110778,0.02209755,0.067394,0.01169055,0.01780965,0.0001449,0.01035848,0.146879165,11.56528858,11.70074398,0.193894468,0.201340089,0.658710275,0.653703273,0.115803325,80.46101155,0.272981333,0.128,21.0578,26.5006,39.132,3.91563,25.24596,0.04669,1.36037,0.000128,0.0105289,0.0132503,0.039132,0.00391563,0.01262298,4.67E-05,0.00136037,0.095095705,7.487850787,8.024785359,0.262264224,0.268954449,0.712137267,0.708565216,0.146709269,44.54654421,0.144979988
24,X-HI,15,8/24/2018,1.406282041,13.2,11.52,0.288858062,0.68240988,2707,557,714,66,845,0.8,2617,705,116,146,44,2,71,4.5,205,22,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,24,0.406215905,0.959660759,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,9,1.6896,27.7943,58.7622,117.70036,19.85985,54.51211,0.01288,13.84955,0.0016896,0.01389715,0.0293811,0.11770036,0.01985985,0.027256055,1.29E-05,0.01384955,0.21762473,17.13580551,17.89134315,0.139922318,0.147672916,0.605146367,0.598474357,0.251045929,11.4860134,0.489194763,0.0512,7.2854,3.6212,5.04368,0.61974,4.27015,0.07245,1.16369,5.12E-05,0.0036427,0.0018106,0.00504368,0.00061974,0.002135075,7.25E-05,0.00116369,0.01865213,1.468671654,2.159821349,0.542058508,0.54495419,0.85717795,0.856297277,0.530487063,0.691864734,0.021048369
25,X-HI,15,8/24/2018,1.406282041,11.66,14.78,0.288858062,0.68240988,3401,560,1021,70,1184,0.8,3545,858,2318,416,530,30,302,1,2308,439,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,25,0.406215905,0.959660759,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,9,1.792,27.944,84.0283,147.87548,24.16986,73.84235,0.01288,19.40576,0.001792,0.013972,0.04201415,0.14787548,0.02416986,0.036921175,1.29E-05,0.01940576,0.28244264,22.23957795,19.76313629,0.109217378,0.116916026,0.567166655,0.559184886,0.209012191,15.26754327,0.547238932,0.768,20.7584,43.619,100.78664,12.36663,48.07564,0.0161,4.94978,0.000768,0.0103792,0.0218095,0.10078664,0.01236663,0.02403782,1.61E-05,0.00494978,0.171896615,13.53516654,17.76442883,0.171276821,0.178895261,0.637853576,0.632224491,0.253128026,10.84251893,0.245674464
26,X-HI,50,8/24/2018,1.585158997,13.2,27.6,0.250482759,0.567557252,7996,494,1599,76,1394,39.5,7024,1678,3559,389,574,37,115,8.5,3168,693,7473,1258,1635,351,14.3,1077,55.9,0,2,66,19,13,NA,NA,NA,NA,NA,26,0.397054999,0.899668484,11.18,368.94,106.21,72.67,0.01118,0.36894,0.10621,0.07267,130,-4.333333333,1.9456,24.6506,131.5977,347.66608,47.26926,146.30992,0.63595,22.84766,0.0019456,0.0123253,0.06579885,0.34766608,0.04726926,0.07315496,0.00063595,0.02284766,0.512740495,40.37326732,39.33414082,0.055681924,0.06245503,0.474659644,0.463095997,0.117644782,31.98080174,1.134965494,0.9472,19.4111,47.2402,154.74532,19.52181,65.98944,0.13685,1.88485,0.0009472,0.00970555,0.0236201,0.15474532,0.01952181,0.03299472,0.00013685,0.00188485,0.221258755,17.42194921,26.80576519,0.137844786,0.145598463,0.602788673,0.596038383,0.179554235,12.94726216,0.509359734
