"ID","Field","Depth","Date","BulkD","ECe","ECpw","SoilGWC","PasteGWC","ssatNa","ssatCa","ssatMg","ssatK","ssatAlk","ssatNO3","ssatS","ssatCl","PasteNa","PasteCa","PasteMg","PasteK","PasteAlk","PasteNO3","PasteS","PasteCl","SoilCa","SoilMg","SoilNa","SoilK","SoilNO3","SoilS","CEC","cecH","cecK","cecCa","cecMg","cecNa","Qs","Qr","alpha","n","m","soil_type","ssatVWC","PasteVWC","soilKmeqkg","soilCameqkg","soilMgmeqkg","soilNameqkg","soilKeqkg","soilCaeqkg","soilMgeqkg","soilNaeqkg","soilESP","soilESR","ssatKmeqL","ssatCameqL","ssatMgmeqL","ssatNameqL","ssatClmeqL","ssatSmeqL","ssatNO3meqL","ssatAlkmeqL","ssatKmolL","ssatCamolL","ssatMgmolL","ssatNamolL","ssatClmolL","ssatSmolL","ssatNO3molL","ssatAlkmolL","ssatIonicStrength","ssatPredictedEC","ssatSAR","ssatDBCa","ssatDBMg","ssatDBNa","ssatDBK","ssatGaponCaMg","ssatGaponCaNa","ssatGaponCaK","PasteKmeqL","PasteCameqL","PasteMgmeqL","PasteNameqL","PasteClmeqL","PasteSmeqL","PasteNO3meqL","PasteAlkmeqL","PasteKmolL","PasteCamolL","PasteMgmolL","PasteNamolL","PasteClmolL","PasteSmolL","PasteNO3molL","PasteAlkmolL","PasteIonicStrength","PastePredictedEC","PasteSAR","PasteDBCa","PasteDBMg","PasteDBNa","PasteDBK","PasteGaponCaMg","PasteGaponCaNa","PasteGaponCaK"
11,"DL3",100,"8/24/2018",1.492794445,5.94,7.98,0.251661803,0.522897258,1684,587,354,25,1062,0.8,1414,655,868,471,244,10,97,2.1,1088,255,6131,910,606,241,1.8,285,41.5,0,1,74,18,6,NA,NA,NA,NA,NA,11,0.375679341537084,0.780578122048132,4.15,307.1,74.7,24.9,0.00415,0.3071,0.0747,0.0249,60,1.5,0.64,29.2913,29.1342,73.22032,18.45135,88.36086,0.057039999632,17.40618,0.00064,0.01464565,0.0145671,0.07322032,0.01845135,0.04418043,5.7039999632e-05,0.01740618,0.201673804999816,15.8798271653398,13.5470708316258,0.149685355645879,0.157411072058004,0.615882077435062,0.609561296350613,0.237837635495444,11.8786114172864,0.616573841138663,0.256,23.5029,20.0812,37.74064,7.18335,67.98912,0.149729999034,1.58983,0.000256,0.01175145,0.0100406,0.03774064,0.00718335,0.03399456,0.000149729999034,0.00158983,0.135032994999517,10.6325192913006,8.08463127346817,0.206495025117003,0.213823622604722,0.669534886348082,0.664837219899469,0.258603045987999,6.32648402664977,0.255673952155355
12,"HIGH1",15,"11/4/2018",1.406282041,5.08,6.83,0.234839324,0.656374767,1137,355,322,25,496,28.8,1111,324,635,466,279,22,114,10.1,1011,60,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,12,0.33025032386178,0.92304804699766,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,8.99999999999999,0.64,17.7145,26.5006,49.43676,9.12708,69.42639,2.053439986752,8.12944,0.00064,0.00885725,0.0132503,0.04943676,0.00912708,0.034713195,0.002053439986752,0.00812944,0.148334849993376,11.6799094482973,10.5142837246817,0.192439077117113,0.199897347030382,0.65742573391667,0.652381405353844,0.30082296063776,5.59806684899627,0.215746710618736,0.5632,23.2534,22.9617,27.6098,1.6902,63.17739,0.720129995354,1.86846,0.0005632,0.0116267,0.01148085,0.0276098,0.0016902,0.031588695,0.000720129995354,0.00186846,0.125618384997677,9.89121141713992,5.74362807908415,0.217585121095724,0.224800748126883,0.678652385468303,0.674208003148222,0.371268583092707,2.64914222422771,0.161054342249423
13,"HIGH1",50,"11/4/2018",1.585158997,8.38,13.1,0.239252074,0.547329193,2319,506,605,21,591,89.7,2042,1033,1351,442,424,13,91,25.9,1619,279,7473,1258,1635,351,14.3,1077,55.9,0,2,66,19,13,NA,NA,NA,NA,NA,13,0.37925257765201,0.867603794604699,11.18,368.94,106.21,72.67,0.01118,0.36894,0.10621,0.07267,130,-4.33333333333333,0.5376,25.2494,49.7915,100.83012,29.09961,127.60458,6.395609958738,9.68649,0.0005376,0.0126247,0.02489575,0.10083012,0.02909961,0.06380229,0.006395609958738,0.00968649,0.275920194979369,21.7259996046747,16.4610018921377,0.111791489336036,0.119503682105087,0.570642483579896,0.562784814754774,0.198276534353203,7.77571016295315,0.265766762599978,0.3328,22.0558,34.8952,58.74148,7.85943,101.17131,1.846669988086,1.49149,0.0003328,0.0110279,0.0174476,0.05874148,0.00785943,0.050585655,0.001846669988086,0.00149149,0.193258244994043,15.2171846452002,11.0080198784766,0.15530280399984,0.163007040477226,0.621819493105084,0.615689252459623,0.22339564075744,4.48098759791022,0.163388983883408
14,"HIGH1",100,"11/4/2018",1.432892749,6.79,14.5,0.313591302,0.563869992,2862,457,682,20,717,22.1,2647,828,1314,181,232,7,91,20.3,1125,343,6273,1045,1244,263,4,542,46.2,0,1,68,19,12,NA,NA,NA,NA,NA,14,0.449342702785269,0.807965222915488,4.62,314.16,87.78,55.44,0.00462,0.31416,0.08778,0.05544,120,-6,0.512,22.8043,56.1286,124.43976,23.32476,165.41103,1.575729989834,11.75163,0.000512,0.01140215,0.0280643,0.12443976,0.02332476,0.082705515,0.001575729989834,0.01175163,0.325145869994917,25.6020370074738,19.8082055077617,0.0944635295153676,0.10204304931426,0.545945856117034,0.537188718937442,0.171356793308649,11.7303493457465,0.569875909436938,0.1792,9.0319,19.0936,57.13272,9.66231,70.30125,1.447389990662,1.49149,0.0001792,0.00451595,0.0095468,0.05713272,0.00966231,0.035150625,0.001447389990662,0.00149149,0.133383304995331,10.5026224405772,15.235256576099,0.208364740143206,0.215674904438045,0.671097810616671,0.66644403593929,0.188887250824815,7.08290982188058,0.264742659332545
15,"HIGH2",15,"11/4/2018",1.406282041,8.23,13.54,0.269662617,0.67883549,2747,378,616,33,426,26.4,2472,593,1427,458,435,31,124,5.2,1748,103,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,15,0.379221695416161,0.954634158380435,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,8.99999999999999,0.8448,18.8622,50.6968,119.43956,16.70481,154.47528,1.882319987856,6.98214,0.0008448,0.0094311,0.0253484,0.11943956,0.01670481,0.07723764,0.001882319987856,0.00698214,0.296961094993928,23.3827633853487,20.2528677942349,0.103815238703576,0.111478845731569,0.559664735466162,0.551412304769385,0.22073514622008,15.1915425320017,0.317597700450447,0.7936,22.8542,35.8005,62.04596,2.90151,109.23252,0.370759997608,2.03236,0.0007936,0.0114271,0.01790025,0.06204596,0.00290151,0.05461626,0.000370759997608,0.00203236,0.201959314998804,15.9023082676224,11.4571631485051,0.149500745946477,0.157227083481892,0.61568409259857,0.609356912151693,0.29216469442347,6.57232774088451,0.249598761736304
16,"HIGH2",50,"11/4/2018",1.585158997,10.55,16.18,0.229227094,0.561213434,3125,391,628,37,518,45.1,2839,938,2109,382,458,31,99,9.9,2130,230,7473,1258,1635,351,14.3,1077,55.9,0,2,66,19,13,NA,NA,NA,NA,NA,16,0.363361390410265,0.889612524142366,11.18,368.94,106.21,72.67,0.01118,0.36894,0.10621,0.07267,130,-4.33333333333333,0.9472,19.5109,51.6844,135.875,26.42346,177.40911,3.215629979254,8.49002,0.0009472,0.00975545,0.0258422,0.135875,0.02642346,0.088704555,0.003215629979254,0.00849002,0.336080064989627,26.4629972432777,22.773453403945,0.0911876228267773,0.0987298659401124,0.540896164596912,0.531950154853423,0.169985646333678,12.5101478239254,0.557487286982529,0.7936,19.0618,37.6934,91.69932,6.4791,133.1037,0.705869995446,1.62261,0.0007936,0.0095309,0.0188467,0.09169932,0.0064791,0.06655185,0.000705869995446,0.00162261,0.240509149997723,18.9377283462774,17.213860683229,0.127637212147428,0.135393423117786,0.590795117605318,0.583640327397704,0.198769082785463,7.8858404262541,0.438233204072724
17,"HIGH2",100,"11/4/2018",1.432892749,9.26,12.14,0.25484198,0.606960082,2168,507,578,15,677,3.8,2179,643,1723,382,377,18,85,9,1801,294,6273,1045,1244,263,4,542,46.2,0,1,68,19,12,NA,NA,NA,NA,NA,17,0.365161225282803,0.869708700430245,4.62,314.16,87.78,55.44,0.00462,0.31416,0.08778,0.05544,120,-6,0.384,25.2993,47.5694,94.26464,18.11331,136.16571,0.270939998252,11.09603,0.000384,0.01264965,0.0237847,0.09426464,0.01811331,0.068082855,0.000270939998252,0.01109603,0.271098869999126,21.3463677164666,15.6168450151257,0.113757183510405,0.121478425088485,0.573256039246737,0.565491135132327,0.19718548498271,8.0722842909742,0.389257750103268,0.4608,19.0618,31.0271,74.91604,8.28198,112.54449,0.64169999586,1.39315,0.0004608,0.0095309,0.01551355,0.07491604,0.00828198,0.056272245,0.00064169999586,0.00139315,0.20548022499793,16.1795452754276,14.9699056641269,0.147254949507751,0.154988394358152,0.613260551330334,0.606854797786788,0.213472241761354,6.9493726646029,0.507579724797441
18,"LOW1",15,"11/4/2018",1.227874362,2.046,4.86,0.248448721,0.633395275,827,533,319,21,472,32,949,479,233,208,67,7,122,4,320,89,5212,725,147,225,25.6,67.5,33.3,0,2,78,18,2,NA,NA,NA,NA,NA,18,0.305063814787591,0.77772981918444,6.66,259.74,59.94,6.66,0.00666,0.25974,0.05994,0.00666,20,0.25,0.5376,26.5967,26.2537,35.95796,13.49343,59.30301,2.28159998528,7.73608,0.0005376,0.01329835,0.01312685,0.03595796,0.01349343,0.029651505,0.00228159998528,0.00773608,0.14215674499264,11.1934444876094,6.99497076108781,0.19875125612882,0.206153321113606,0.662944380282071,0.658059486182733,0.228063767220928,18.0835180891406,0.268370762770408,0.1792,10.3792,5.5141,10.13084,2.50713,19.9968,0.28519999816,1.99958,0.0001792,0.0051896,0.00275705,0.01013084,0.00250713,0.0099984,0.00028519999816,0.00199958,0.04344107499908,3.42055708654173,3.59379593980128,0.397805172752309,0.402615205663,0.792348154785347,0.790486116758871,0.314711527074588,6.89007515123503,0.121589116766419
19,"LOW1",50,"11/4/2018",1.436232889,5.62,10.17,0.234165561,0.549823855,1758,519,413,7,488,5.4,1485,1090,823,379,236,5,118,4.7,993,268,5397,682,97,185,8.5,38.8,33.6,0,1,80,17,1,NA,NA,NA,NA,NA,19,0.336316280179336,0.789675103707767,3.36,268.8,57.12,3.36,0.00336,0.2688,0.05712,0.00336,10,0.111111111111111,0.1792,25.8981,33.9899,76.43784,30.7053,92.79765,0.385019997516,7.99832,0.0001792,0.01294905,0.01699495,0.07643784,0.0307053,0.046398825,0.000385019997516,0.00799832,0.210538489998758,16.5778338581699,13.9686198733338,0.144125243995776,0.151867173194177,0.609835766758874,0.603318230338618,0.180699110967429,86.3221609098065,0.200209858708284,0.128,18.9121,19.4228,35.78404,7.54956,62.05257,0.335109997838,1.93402,0.000128,0.00945605,0.0097114,0.03578404,0.00754956,0.031026285,0.000335109997838,0.00193402,0.123252834998919,9.70494763771016,8.17348370455979,0.22054041748141,0.227724542014291,0.681021995602378,0.676642345765419,0.206353609845654,42.6915104271753,0.151726050787445
20,"LOW1",100,"11/4/2018",1.604675356,7.03,21.81,0.26084007,0.548061056,4209,499,1057,45,881,0.8,3832,1805,1129,421,249,14,97,2.1,1222,397,5080,496,99,95,5.2,163,30.2,0,1,84,14,1,NA,NA,NA,NA,NA,20,0.418563632186315,0.879460070146536,3.02,253.68,42.28,3.02,0.00302,0.25368,0.04228,0.00302,10,0.111111111111111,1.152,24.9001,86.9911,183.00732,50.84685,239.46168,0.057039999632,14.43959,0.001152,0.01245005,0.04349555,0.18300732,0.05084685,0.11973084,5.7039999632e-05,0.01443959,0.476104279999816,37.4885259842375,24.4672688006629,0.061075791734046,0.0680206673773158,0.486478464504004,0.475399445289004,0.0844940237413177,271.200987342393,1.66828534685717,0.3584,21.0079,20.4927,49.08892,11.18349,76.36278,0.149729999034,1.58983,0.0003584,0.01050395,0.01024635,0.04908892,0.01118349,0.03818139,0.000149729999034,0.00158983,0.149048564999517,11.7361074802769,10.7763400540144,0.191732458235919,0.199196800498001,0.656799391777172,0.651736815713385,0.165556836871067,60.3491784364401,0.437215347287656
21,"LOW2",15,"11/4/2018",1.227874362,1.765,3.55,0.25152032,0.635950215,369,515,186,15,407,8,599,255,158,222,68,7,143,2.7,281,54,5212,725,147,225,25.6,67.5,33.3,0,2,78,18,2,NA,NA,NA,NA,NA,21,0.308835352450036,0.780866964506888,6.66,259.74,59.94,6.66,0.00666,0.25974,0.05994,0.00666,20,0.25,0.384,25.6985,15.3078,16.04412,7.18335,37.43151,0.57039999632,6.67073,0.000384,0.01284925,0.0076539,0.01604412,0.00718335,0.018715755,0.00057039999632,0.00667073,0.09386410999816,7.39087480300473,3.54328109501877,0.264423063528271,0.271085729728264,0.71364113452527,0.710106103394746,0.295305637632842,7.66075948924031,0.182444393079479,0.1792,11.0778,5.5964,6.86984,1.52118,17.55969,0.192509998758,2.34377,0.0001792,0.0055389,0.0027982,0.00686984,0.00152118,0.008779845,0.000192509998758,0.00234377,0.039787139999379,3.13284566924244,2.37924473541102,0.413259461740129,0.417851940234725,0.800084094233021,0.798358135070752,0.322886940439383,4.48047131285336,0.116621118479603
22,"LOW2",50,"11/4/2018",1.436232889,4.6,5.14,0.248433712,0.549332184,658,502,257,11,402,5,915,227,474,452,265,4,93,2.5,950,61,5397,682,97,185,8.5,38.8,33.6,0,1,80,17,1,NA,NA,NA,NA,NA,22,0.356808667910754,0.788968949646999,3.36,268.8,57.12,3.36,0.00336,0.2688,0.05712,0.00336,10,0.111111111111111,0.2816,25.0498,21.1511,28.60984,6.39459,57.17835,0.3564999977,6.58878,0.0002816,0.0125249,0.01057555,0.02860984,0.00639459,0.028589175,0.0003564999977,0.00658878,0.12449490499885,9.8027484251063,5.95257956336442,0.218979763589459,0.226180593459308,0.679773676997443,0.675359982357519,0.227545844206333,29.708493838111,0.290515184023714,0.1024,22.5548,21.8095,20.60952,1.71837,59.3655,0.17824999885,1.52427,0.0001024,0.0112774,0.01090475,0.02060952,0.00171837,0.02968275,0.00017824999885,0.00152427,0.115796204999425,9.11781141727756,4.37588659369503,0.230347709855639,0.237423504602303,0.688715862125743,0.684543259348031,0.212855885884554,22.2792982731685,0.110025765844306
23,"LOW2",100,"11/4/2018",1.604675356,6.19,9.3,0.254037512,0.481064316,1550,444,537,9,632,9,1710,415,900,422,322,5,83,2.9,1212,139,5080,496,99,95,5.2,163,30.2,0,1,84,14,1,NA,NA,NA,NA,NA,23,0.407647735005954,0.771952052536196,3.02,253.68,42.28,3.02,0.00302,0.25368,0.04228,0.00302,10,0.111111111111111,0.2304,22.1556,44.1951,67.394,11.69055,106.8579,0.64169999586,10.35848,0.0002304,0.0110778,0.02209755,0.067394,0.01169055,0.05342895,0.00064169999586,0.01035848,0.21836616499793,17.1941862203094,11.700743982692,0.139494274920684,0.147245574555215,0.604662790817141,0.597974758566815,0.114857805272193,87.078073440321,0.294401257708217,0.128,21.0578,26.5006,39.132,3.91563,75.73788,0.206769998666,1.36037,0.000128,0.0105289,0.0132503,0.039132,0.00391563,0.03786894,0.000206769998666,0.00136037,0.145667664999333,11.4698948818372,8.02478535890649,0.195120462842336,0.202555281633847,0.659786653793816,0.65481082800455,0.145816616672607,47.848898882235,0.155332452349467
